Date,Close,Volume,MA_7,MA_21,RSI,Returns,Volatility
2024-10-20,130.88007970452935,1087955,132.51930289981615,134.33666324313856,47.297481178547294,-0.006104947649561487,0.05432964481742678
2024-10-21,129.90021010752358,4886602,132.49199326877007,133.9759899559708,48.728990536029926,-0.007486774146362785,0.05344419993800441
2024-10-22,141.92037973025543,3724585,133.72099396528404,134.4715832686224,47.72642431641379,0.09253387360022192,0.057237308377996864
2024-10-23,135.05889525804977,4816446,133.54880276342345,134.56602724966737,48.21901926947315,-0.0483474218801212,0.05734607688171708
2024-10-24,126.68546894488195,4376513,131.9427213534287,133.94138246830462,51.213780959251174,-0.06199833263236143,0.057854914131170526
2024-10-25,137.55049578205802,4240642,133.38279045434493,134.1814379406026,51.21888001227112,0.08576379696635295,0.06058320390140746
2024-10-26,143.55900405812844,2937878,135.07921908363235,134.49360306316316,57.396629039542425,0.04368220006702561,0.06123661814356922
2024-10-27,138.11364277226065,1207990,136.11258523616542,134.59835583729168,49.771461588019676,-0.03793117207516228,0.0615714519365096
2024-10-28,125.37390481799244,3085259,135.46597019480382,134.27339580008876,47.27648057229375,-0.09224098140163539,0.06041538925790069
2024-10-29,130.58562688505828,3475539,133.8467197883471,133.54166667138685,48.458240776242974,0.04156943244793876,0.06022014193198127
2024-10-30,139.3942304347416,1538884,134.46605338501735,133.5992628484875,51.656895482053045,0.06745461778451811,0.05753652259376158
2024-10-31,129.5912404196429,2999652,134.88116359569747,133.83314464021146,45.93694929787018,-0.07032565110137778,0.0567910842548178
2024-11-01,135.43580436250187,1996261,134.57906482147516,133.82836803754194,54.06503507718653,0.045099992282912726,0.05714705701565639
2024-11-02,137.19434388689746,2705215,133.66982765415645,134.1184773113298,52.884272235976184,0.012984303025873167,0.055831287535605914
2024-11-03,128.80844455854717,2242845,132.34051362362595,133.6574672532025,48.99538479853912,-0.06112423508700615,0.055859419887896236
2024-11-04,133.28492957862548,2946504,133.4706600180021,133.80954116052533,51.58754198679687,0.03475303995339862,0.056126414700035515
2024-11-05,117.53326362685115,3489569,131.6060366954011,133.05791681634406,38.94850504374986,-0.11818039745057851,0.06188522656097967
2024-11-06,128.7923080422004,4077172,130.0914763536095,132.70211083401676,47.26902239240343,0.095794535673704,0.06584161213473522
2024-11-07,132.84363981166004,3235307,130.55610483818336,132.45999659576987,52.78878719031385,0.03145631778050095,0.06379263726090398
2024-11-08,128.07734286217672,4266402,129.50489605242262,132.48891710941425,45.45916748016946,-0.03587899997501398,0.06400314560342751
2024-11-09,142.70556198342953,1906739,130.29221292335578,133.01375322038155,49.62213823093641,0.11421394912130678,0.06881605152674058
2024-11-10,127.63740761085037,4927545,130.12492193082767,132.85934026353968,45.72584373688894,-0.10558911764300272,0.0732271332411892
2024-11-11,132.8497267446549,4910485,130.06275009740332,132.9997934367364,53.249627319020746,0.04083692415389861,0.07072099421074846
2024-11-12,135.9825453575566,2983851,132.69836177321835,132.71703941898883,52.389139036771425,0.02358167148452761,0.07000645755245785
2024-11-13,142.8309637732401,2996055,134.70388402050975,133.08713791971218,51.548262943375796,0.0503624814322754,0.06904332955251102
2024-11-14,128.7576762611417,2305289,134.12017494186426,133.1858144585817,49.63838906106492,-0.09853106875650064,0.07044664402967665
2024-11-15,142.08157428718297,2490077,136.12077943115088,133.4015801016829,52.7073350316656,0.10348041695796217,0.0736352474575405
2024-11-16,136.66178331898695,1543351,135.25738247908765,133.07314101886664,49.789331267679515,-0.03814562863191007,0.07364139735841645
2024-11-17,132.06371805347064,1067642,135.88971254231913,132.7850493655909,51.32749324013634,-0.033645582209210656,0.0708023259145556
2024-11-18,139.65786183401855,1090093,136.86230326937107,133.46523779492549,52.534423484172265,0.057503634552172445,0.07132312127949414
2024-11-19,138.73379782830006,2556182,137.25533933662015,133.85324593507985,59.55841407921873,-0.006616627188641422,0.06986154271042631
2024-11-20,135.14324693138943,1217215,136.15709407349863,133.65081814920595,53.07607056671401,-0.025880866473174557,0.06812164881394502
2024-11-21,138.9134302985711,3003679,137.60791607884568,134.09473195296445,52.947925245456894,0.02789768229481515,0.06768691611074
2024-11-22,137.0717514516341,2755856,136.8922271023387,134.17263419530408,54.49605365004979,-0.013257745078921523,0.06774696812640812
2024-11-23,140.01314683645123,2732465,137.3709933191193,134.3068629071876,48.47608519453848,0.02145880061841199,0.0661860751193715
2024-11-24,143.21630189198433,1035954,138.96421958176413,134.99295135163698,60.1857763972286,0.02287753063128206,0.0659701139771022
2024-11-25,148.30815275262307,4173584,140.19997542727904,135.70834293135115,60.122958539950325,0.035553570322455874,0.05940772064155573
2024-11-26,134.67320537566155,1526861,139.61989079118783,136.52453063367543,49.24625323628522,-0.09193660040864049,0.06052017697230712
2024-11-27,152.02289952851297,3044424,142.03126973363405,137.63074927588082,54.72075123540291,0.12882810730208472,0.06647033875235624
2024-11-28,132.10340079584861,3656807,141.05840837610228,137.5954997989374,51.62094475671044,-0.1310295935312582,0.0729317701949758
2024-11-29,141.62108181547634,3592705,141.70831271379402,138.24043974909452,49.76835625678158,0.07204720667514275,0.07013689541703864
2024-11-30,145.84720647714602,3859244,142.54174980532184,138.3900418678429,54.676751236408585,0.02984107032296257,0.06559441235211803
2024-12-01,144.8450072659967,1886040,142.77442200160934,139.20945137523083,56.75492648712761,-0.0068715694688766815,0.06523304163283523
2024-12-02,140.86914529600688,1322918,141.71170665066415,139.59132844910476,50.66562166069203,-0.027449078466946886,0.06552200223329689
2024-12-03,143.49213287654328,2072328,142.9715534365044,139.9489278547708,52.566861323808354,0.0186200290704166,0.0647148625682753
2024-12-04,142.62467252138947,3938613,141.6289495783439,139.9391044618255,54.157977542998644,-0.006045351321804837,0.06028831363572398
2024-12-05,142.7059318517512,3245909,143.14359687204427,140.6033071089974,52.19789430711676,0.0005697424500625825,0.055835175245436276
2024-12-06,150.46929266400278,4459565,144.4076269932623,141.00272226979834,57.26567674103176,0.05440110800941689,0.05619154604172677
2024-12-07,148.5796273872328,1116739,144.79797283756042,141.57023865400055,54.69933095591093,-0.01255847783500652,0.05559640343000581
2024-12-08,143.90729578561613,2890969,144.66401405464893,142.13421854600745,50.373046735709494,-0.03144665041755346,0.05493100933133523
2024-12-09,152.45044067290019,2286585,146.31848482277655,142.74338896690656,52.15595453374553,0.05936561340163804,0.05629078784106959
2024-12-10,150.0721120513061,1780316,147.25848184774264,143.28330869181164,59.07851646512671,-0.015600667410972324,0.056028279507280336
2024-12-11,153.18494116414823,4353708,148.76709165385108,144.1424369886097,50.8232936315349,0.020742222324277693,0.055908939686069914
2024-12-12,152.85489798490806,4402337,150.21694395858776,144.80631640224476,70.35127806385232,-0.002154540627374746,0.05575833619256612
2024-12-13,146.1482711700996,4534550,149.59965517374445,145.2385316269336,54.69896242446264,-0.043875773058123624,0.056768950373837654
2024-12-14,148.0784642290617,3433828,149.52806043686286,145.62259435991504,52.43182007934738,0.01320708786705782,0.05663798887475342
2024-12-15,155.20085357869323,4489866,151.1414258358739,146.1932872973774,59.958218252580146,0.04809875214949533,0.05708276031944459
2024-12-16,155.09941003143337,2366853,151.51985002995005,146.51668050113025,64.7855928155015,-0.0006536275086169718,0.05248620258628363
2024-12-17,152.52364826825988,2014929,151.87006948951486,147.36670159125399,59.393183442468036,-0.01660716673681395,0.04437080837648754
2024-12-18,153.79208695913633,2566847,151.95680460308458,147.45094861175986,61.51854197461569,0.008316341139739336,0.03164043071799841
2024-12-19,160.16704230004444,3420564,153.00139664810408,148.78731249291204,65.94053862489346,0.04145177731154659,0.029016644651904216
2024-12-20,151.38938741934857,3582569,153.75012754085392,149.25246990262025,50.824697003708486,-0.0548031277511668,0.031509244802188086
2024-12-21,157.64580971116655,2480035,155.1168911811546,149.8143081518593,57.536240602374015,0.04132669005712852,0.03259255888151478
2024-12-22,154.45629260950088,1188456,155.01052532841285,150.2719884063119,58.99045648443013,-0.020232171774875574,0.03225557127779927
2024-12-23,154.92895108875405,3653093,154.98617405088726,150.9415029678713,52.449253483769155,0.003060143884510813,0.03209973729206794
2024-12-24,162.0538363326144,4303457,156.3476294886522,151.82539360863655,60.82480801758661,0.04598808159347012,0.03330089426002583
2024-12-25,161.22146130021702,3006032,157.40896868023512,152.71095497905694,57.57256929542012,-0.005136410536366043,0.03338259579681592
2024-12-26,161.68754088934892,1228504,157.6261827644215,153.61484112370445,58.30144955374411,0.0028909277051150095,0.03143437860168385
2024-12-27,164.66355424231048,2694693,159.52249231055887,154.29075834171908,68.7141063331069,0.018405953461795743,0.03133471375946122
2024-12-28,158.74728655293214,3749817,159.67984614509683,154.77493258770477,59.97928144816311,-0.0359294302652563,0.031628443153481005
2024-12-29,162.54748198667903,3044491,160.83573034183655,155.6625605020411,57.32718667987866,0.023938648125993334,0.02935710877386165
2024-12-30,158.07059754513642,2574486,161.28453697846263,155.93018701976663,52.72545457010646,-0.02754201041336024,0.02988531075849005
2024-12-31,161.71518324306308,1573044,161.2361579656696,156.48461898127886,58.26919949935354,0.02305669589745163,0.029961911772670585
2025-01-01,159.9037246179666,2089385,161.04790986820527,156.8045610505083,55.445155698017004,-0.011201537102263348,0.030113966240328915
2025-01-02,161.4866603890207,2589589,161.01921265387264,157.21559735546606,51.28547751257161,0.009899305190269825,0.028068899383574007
2025-01-03,164.4113652535636,1716756,160.9831856554802,158.08526850229768,64.3177377969394,0.018111123590625278,0.028162168332824145
2025-01-04,157.7645652666492,1051226,160.84279690029695,158.54651140884945,50.129461048700094,-0.04042786200737003,0.028091490378136966
2025-01-05,172.7234370279946,3596664,162.29650476334203,159.38092014453048,65.84734487827689,0.09481769075370217,0.03501837045933796
2025-01-06,157.6225686297993,4751198,162.23250063257956,159.5010705539765,51.863761747771306,-0.08742802168618147,0.040563144886725536
2025-01-07,156.95779562735095,4621509,161.55287383033496,159.7122204282189,46.12779422121231,-0.004217498853287149,0.0405642080331511
2025-01-08,169.1799363536113,4175130,162.8780469354271,160.44497516128916,55.154948261467226,0.07786896265591148,0.04317129411128505
2025-01-09,167.69255794340646,4149991,163.76460372891077,160.8033330490683,53.838843690661264,-0.008791695057125515,0.041068732783410763
2025-01-10,167.18361206822186,4138145,164.16063898814767,161.55543898472894,51.6634745431262,-0.003034993809065467,0.040245687024592365
2025-01-11,167.5171302184119,4897611,165.5538625526852,162.02550186602633,56.24952683924574,0.001994921308758002,0.039854890910883206
2025-01-12,164.60992366463927,2226476,164.39478921506299,162.50900810674722,51.48867457261224,-0.017354682174785085,0.0401624715081307
2025-01-13,160.46377896443101,1572212,164.8006764057247,162.7725713389223,51.73569036563917,-0.02518769590498815,0.03937268445100835
2025-01-14,165.5909082903151,3433478,166.03397821471955,162.94100333690807,52.75175146136117,0.03195194179628902,0.03997510557971697
2025-01-15,162.07068597866808,1224137,165.0183710182991,162.98144260731047,51.50208796415325,-0.02125854823789808,0.040312970167026535
2025-01-16,170.5593398950878,2500844,165.4279112971107,163.40390922663136,55.739488096245275,0.05237624475493985,0.0417790798553679
2025-01-17,165.15823252386346,1929168,165.13857136220236,163.42746533527676,50.45812342959715,-0.03166702787749165,0.041582698413182864
2025-01-18,161.95826776716558,4443609,164.34444815488146,163.58036920262123,52.68596623126015,-0.019375145324563303,0.04155147077514244
2025-01-19,164.65347046453851,1363476,164.35066912629568,163.68065436823358,43.8681100070074,0.01664134060292377,0.041147427893698706
2025-01-20,168.48210091244363,2400283,165.49614369029746,164.17644024286724,59.95720658815716,0.023252655635519703,0.04115251858959953
2025-01-21,163.73828031954255,2733309,165.23148255161567,164.27277819889008,55.784402896918046,-0.028156228864728683,0.0416290521310332
2025-01-22,162.56772440241707,2559161,165.30248804072266,164.39963533148295,43.04833564020182,-0.007148944735715368,0.041633348778434505
2025-01-23,168.00172883568885,1691757,164.93711503223707,164.70987668608618,50.300136151530985,0.03342609643609551,0.04209998712140109
2025-01-24,168.09524510780682,1390719,165.3566882585147,164.88529953628827,50.89218907335571,0.0005566387486966029,0.040911191299138505
2025-01-25,164.40560943433587,2527937,165.70630849668188,165.20153973474953,47.142551793219845,-0.021949673062462982,0.03519570623227062
2025-01-26,164.63801122251886,2149947,165.70410003353624,164.8165194582983,50.02712673426631,0.0014135879486265601,0.028867102696348432
2025-01-27,168.18949503902567,3660149,165.6622991944765,165.3197064301662,57.54813424207965,0.021571469371716168,0.02912294173499031
2025-01-28,159.80826182300845,4130730,165.10086798068596,165.4554429156737,44.6880392767545,-0.04983208501858272,0.02585791207208779
2025-01-29,160.014458055052,4337920,164.73611564534806,165.01899156812328,47.9886810918302,0.0012902726660772856,0.025827642948197557
2025-01-30,163.44659284695368,4296050,164.08538193267162,164.81680275400646,42.27880553346837,0.02144890426539381,0.026352151473687538
2025-01-31,165.9428755248836,3118324,163.77790056368258,164.75772006146656,50.909097265506354,0.015272772802718215,0.026592437728444544
2025-02-01,168.52055112474503,3632995,164.3657493765982,164.8055020093872,57.714384363240235,0.015533511708219816,0.026488321874398126
2025-02-02,174.28367255589782,3053490,165.74370099565232,165.26615671849473,60.55927166995862,0.03419833007124895,0.02666621625132507
2025-02-03,171.12144184561794,1996121,166.1625505394512,165.77366447474174,52.936889342179384,-0.018144159254308012,0.02629993873672096
2025-02-04,165.94550108984873,4723292,167.0392990061427,165.79054984614808,52.43265954809971,-0.030247178260914942,0.026790056164289023
2025-02-05,166.54840912816553,3678932,167.97272058801605,166.00377475802892,54.44285092115114,0.003633168928095065,0.02399127884796854
2025-02-06,161.51585906588733,1708362,167.69690147643513,165.57313281378129,42.695650238609375,-0.03021674051780021,0.023895435273809693
2025-02-07,166.30817147604355,3610471,167.74908661231512,165.62789181150416,48.180025124657455,0.02967084741939363,0.024404576223726715
2025-02-08,164.81740952922777,3877450,167.2200663843841,165.76404141922137,50.439045189192235,-0.008963852669323091,0.0242456775164199
2025-02-09,167.7225357396984,1876031,166.28276112492702,165.9101873847052,53.111284180867386,0.017626330972975612,0.023997085479623165
2025-02-10,161.8098640652288,3038435,164.9525357277286,165.5924618205521,43.857606181469556,-0.03525269665399011,0.024483615525994026
2025-02-11,168.36924346596658,2270896,165.2987846386026,165.81298387514374,58.54230953097068,0.040537574384795105,0.02605373106645924
2025-02-12,173.25271310381834,4563706,166.25654234941013,166.32179286092475,62.08166177664176,0.029004523256878967,0.025791169375626255
2025-02-13,164.85235781300113,2059622,166.73318502756925,166.17182281222534,51.17627813916785,-0.04848613993007689,0.028145338643056975
2025-02-14,167.203122883767,1228071,166.86103522867256,166.12934080155676,51.05709011039593,0.0142598207387028,0.02786253584898721
2025-02-15,168.43560435451792,1378165,167.377920203714,166.32124532156544,49.92710193071479,0.007371162987234836,0.02789658587435539
2025-02-16,162.7616794993987,2994849,166.66922645509976,166.23189619189304,40.09710587732093,-0.0336860183264871,0.028534574852737894
2025-02-17,165.66439507176932,1708662,167.21987374174842,166.11165333630942,45.28877438729407,0.017834146104282134,0.02640289340198543
2025-02-18,164.37698668786646,3513518,166.64955134487698,166.32921166320742,48.54839308426795,-0.007771183321226727,0.026495721851583418
2025-02-19,164.56713695629745,2315573,165.40875475237402,166.54600589660006,48.15228345046517,0.0011567937353180735,0.026084240915535784
2025-02-20,159.97378705833665,2012117,164.7118160731362,166.3806341923802,48.54999932588208,-0.027911708150945125,0.02659392000606356
2025-02-21,163.7175302624682,1645188,164.21387427009353,166.27466537036042,47.51503456967695,0.02340222903372502,0.026915329613394275
2025-02-22,165.83790125382222,2531191,163.84277382713702,166.14692013841173,50.967182337749435,0.012951398594608143,0.025846912561501848
2025-02-23,170.3540739847567,1415008,164.92740161075957,165.9597963969288,52.42016320215699,0.027232452272911267,0.026356672686997904
2025-02-24,167.64340508785685,2631993,165.2101173273435,165.79417559894017,55.700719316578315,-0.015911969895961553,0.025673823437434934
2025-02-25,173.36064332415145,4907107,166.4934968468128,166.14727761009743,54.959380657686154,0.03410356782778523,0.026731584422385376
2025-02-26,158.5053963593661,4351278,165.62753390439403,165.76427700205937,37.77061400056657,-0.08568984678378744,0.03253601962268819
2025-02-27,166.4516020306822,3342035,166.55293604330055,165.99931238133533,51.336257018234186,0.050132082905873565,0.033828227511472214
2025-02-28,162.7557727507164,4784146,166.4155421130503,165.83015053727212,46.36568331868023,-0.022203626969505175,0.03415315574176279
2025-03-01,172.53907601950917,2509090,167.3728527938627,166.19784894157124,52.942133440057916,0.06011033036460889,0.03654857638661772
2025-03-02,157.3022354637076,4046643,165.50830443371282,165.70164416652406,46.55769477386425,-0.08830950592362463,0.04104794278582036
2025-03-03,156.9021775772335,3768362,163.9738433607666,165.46794480995285,44.29517773909256,-0.0025432434910718227,0.03988995390811367
2025-03-04,157.86499929932938,4026768,161.7601799286492,164.96774270677966,45.74224067324787,0.0061364458859849424,0.03925459092864984
2025-03-05,150.00848971962887,2170365,160.54633612297243,163.86087492658015,41.3483888743858,-0.04976726706091261,0.03933216055192466
2025-03-06,157.77073485717003,1679418,159.30621224104215,163.5236547858263,48.73833381703597,0.0517453722255925,0.04109928058680636
2025-03-07,156.38162008137985,1700780,158.3956190025655,163.00834512856977,45.682352298804254,-0.00880464160256178,0.04106262878786296
2025-03-08,160.7139425644721,2611754,156.70631422327446,162.6406469480914,47.060756298851025,0.02770352731246639,0.04093367541580073
2025-03-09,161.46303341848224,2114593,157.30071393109944,162.57880665852394,44.66947986090453,0.004661019710282099,0.040740176637365656
2025-03-10,168.93563679360025,2226952,159.01977953343754,162.7345800738492,50.73289477303231,0.04628058334411689,0.04200417826574661
2025-03-11,164.11632496248464,2736857,159.91282605674542,162.7221676107358,44.70309471931905,-0.028527502678453054,0.04256456960564462
2025-03-12,156.29863409363986,3596289,160.81141811017557,162.32842937918068,48.62462373126665,-0.04763505928268763,0.043481916543172315
2025-03-13,154.52016158907782,1656884,160.34705050044812,162.0687329282636,41.94433540593718,-0.011378682321027456,0.043180788282941286
2025-03-14,161.31164405644188,3721864,161.0513396397427,161.9541669184528,49.0640999728067,0.043952079764354224,0.04428742330378421
2025-03-15,152.102001913713,4947208,159.82106240391997,161.3000764736857,36.65607675855798,-0.05709223408265862,0.04551173702714229
2025-03-16,167.7234439406957,3790416,160.71540676423615,161.17480837634946,56.770288659196375,0.10270372401702299,0.051324565473194146
2025-03-17,164.33873032598729,3938496,160.05870584029145,161.01744291149856,54.65089974966874,-0.02018032503497358,0.05093117497858881
2025-03-18,155.98394173480597,2606872,158.89693680776594,160.18998093105353,48.923133824505115,-0.050838828890843346,0.04843164479449221
2025-03-19,149.66583877309276,4539004,157.94939461911636,159.76904961742144,49.80032234347533,-0.04050482948081191,0.04775993293295234
2025-03-20,164.91643276241476,4875754,159.43457621530732,159.69594631893253,53.829856346325094,0.10189762817180559,0.05306790424053921
2025-03-21,157.50424167718126,3704999,158.89066158969868,159.44587341066895,50.56519681541015,-0.04494513349019502,0.05220351738615869
2025-03-22,164.2106203135474,2103913,160.62046421824644,159.04928028181362,51.7193420851766,0.04257903511012384,0.049093560934311026
2025-03-23,150.00911752392426,3994200,158.08984615870764,158.70198895134774,45.026044970523905,-0.08648346107277638,0.053045818581393685
2025-03-24,154.95958174406329,2324070,156.7499677898614,158.60948438786346,43.7948610627721,0.033001088879477614,0.0535715677978619
2025-03-25,157.9736978829015,4170082,157.03421866816075,158.6146605108907,47.228346095853745,0.01945098266860601,0.0523814137217059
2025-03-26,158.18953602197828,4190914,158.25188970371582,159.00423414433592,50.916048293615084,0.0013662916167018757,0.05115542929070788
2025-03-27,155.72787177273005,3649585,156.93923813376085,158.90695494983876,50.5812283317367,-0.01556148599428353,0.05124832142583653
2025-03-28,161.13267965258177,3524388,157.45758641596095,159.13319588180076,49.912705610617984,0.03470674721439404,0.05146369117388353
2025-03-29,152.7374465306385,2658987,155.81856158983106,158.7533627373325,50.312436392583614,-0.052101368512236235,0.052820086784317044
2025-03-30,157.43785108140946,2548459,156.8798092409004,158.5616873879481,44.33430527057685,0.030774408355897842,0.05219244236984417
2025-03-31,158.84267088631478,4876274,157.43453626122206,158.08106996379163,46.90505498959583,0.008923011812317583,0.051870530188703516
2025-04-01,160.92220840797773,3837981,157.85575205051867,157.92896917548177,52.992321074021476,0.01309180656595288,0.0507227390905585
2025-04-02,162.0343897356331,2593445,158.40501686675503,158.20210039652906,57.999349118049864,0.006911297941150085,0.05062093297383139
2025-04-03,152.99695713235445,2661793,158.01488620384427,158.12956685097083,41.61740483172627,-0.05577478100805433,0.051341690298644965
2025-04-04,151.11104077080694,3382347,156.58322350644787,157.64382383736915,45.12492609821079,-0.012326495878712485,0.04973684487487998
2025-04-05,165.34904123615308,3672914,158.38487989294995,158.27463523367584,50.778653238841606,0.09422210576222034,0.04885080921438948
2025-04-06,160.8188528584859,1616036,158.86788014681798,157.94584518214202,58.520914608281686,-0.027397729940248694,0.04903722486321294
2025-04-07,155.62900371336278,4271723,158.40878483639628,157.53109629582656,50.52569662143126,-0.03227139761835007,0.04819156915545247
2025-04-08,167.3587947001451,4391418,159.32829716384876,158.07275596084273,56.48270405304071,0.07537021189434734,0.04987783528966374
2025-04-09,160.43033744600027,2380346,159.09914683675836,158.58535113574308,51.41646652785748,-0.04139882380581472,0.04560292948400228
2025-04-10,166.01456636316672,1793392,160.95880529830296,158.63764321196936,56.25552691372801,0.034807811328365856,0.04498486511978814
2025-04-11,160.73880117312774,1428988,162.33419964149167,158.79166985463348,49.760098784257025,-0.03177892943742011,0.04466492109828137
2025-04-12,171.00488436242554,1180553,163.14217723095913,159.11520623791338,60.878311125639236,0.06386810847394875,0.04193399092683091
2025-04-13,169.79435847982316,1560696,164.42439231972162,160.05736056914668,57.67744562501816,-0.0070788965304453555,0.04160222997673584
2025-04-14,160.1056533486013,3977590,165.06391369618427,160.3024115979342,50.71148600499183,-0.057061407799206654,0.04370592338878414
2025-04-15,166.55716698969908,4405296,164.94939545183482,160.7111482220674,53.02536291420004,0.040295351888985254,0.04455523548595951
2025-04-16,165.29072827859775,3416430,165.64373699934876,161.0493002342874,51.74541029899891,-0.007603627835358506,0.044411248214767676
2025-04-17,169.28689296525678,4297291,166.1112122282188,161.69496791012202,59.23030105701144,0.02417658103558895,0.04408815752475581
2025-04-18,158.0139800524506,4802429,165.72195206812202,161.54645840535383,53.53530499770387,-0.06659058309446175,0.04515401647141288
2025-04-19,166.67829118363684,1699983,165.10386732829508,162.21030815073473,50.721987335724165,0.05483256056400987,0.04624962943907117
2025-04-20,168.96374036263595,4760343,164.98520759726833,162.7591600212693,54.53450046358789,0.0137117387199579,0.04628959447029438
2025-04-21,155.31520032089975,3490706,164.30085716473954,162.59118523244,49.84033431002095,-0.08077792319490096,0.049944539519368426
2025-04-22,158.64310495030114,4348231,163.17027687339697,162.4826564963602,45.1507841022855,0.021426780009461632,0.050164315163258366
2025-04-23,154.82645720778513,2191902,161.67538100613802,162.13942161408173,46.770291106194215,-0.024058075160037218,0.04878630745821847
2025-04-24,164.1510038248037,4852948,160.94168255750188,162.67056669467453,48.970356338436794,0.060225795934247595,0.05035904836219753
2025-04-25,169.57282551582114,2059920,162.59294619512622,163.54969930157998,54.87305372789028,0.03302947630344111,0.04637650547553742
2025-04-26,173.99506858089427,3492118,163.63820010902015,163.9614148894248,51.76312761708351,0.026078724887794724,0.04611585568517678
2025-04-27,167.36243612858863,3020836,163.4094423612991,164.27301409276302,48.6522240691213,-0.0381196576799645,0.046382132806008475
2025-04-28,175.6536271622653,4737973,166.3149319100656,165.2265675903298,58.752290102995985,0.04954033429165894,0.044636599782380174
2025-04-29,161.1379186918309,3202575,166.6713338731413,164.93033539945768,47.20330097263071,-0.08263825065806985,0.047663706115651475
2025-04-30,160.05804436282722,3417349,167.4187034667187,164.91260715740185,47.29437087352231,-0.00670155316495602,0.04702800710978768
2025-05-01,168.84175212480991,1464071,168.08881036671963,165.0472350508134,49.780691770084175,0.05487826492538783,0.04800175868909918
2025-05-02,171.5916907737212,3768408,168.37721968927676,165.56403931750833,57.30263071848432,0.01628707718502298,0.04599315332048592
2025-05-03,170.0664239975228,1186833,167.81598474879516,165.51935072870344,51.97385037194097,-0.008888931447209703,0.04601206296845418
2025-05-04,160.4571934699664,1717912,166.82952151184912,165.0747238234722,45.43391570686309,-0.05650280814804676,0.04597505330265629
2025-05-05,170.9185822399817,1775435,166.15308652295147,165.58962519925223,58.672197226860625,0.0651973809573918,0.047406473454867155
2025-05-06,165.4161765694164,3174606,166.76426621974937,165.53529232209587,53.675559635198844,-0.03219313896975551,0.047994111439245694
2025-05-07,175.86507451721576,4403322,169.02241338466203,166.03883261917292,60.65043103579028,0.0631673283985894,0.049739060007892084
2025-05-08,174.93101290126734,2560473,169.8923077812988,166.30760023517342,55.963821445500834,-0.005311239986180327,0.047034313554290275
2025-05-09,168.98232546762438,4498472,169.51954130899927,166.82990239780077,49.67521119579944,-0.034005905156454186,0.04638615454751361
2025-05-10,171.69775179412022,4006316,169.7525881370846,167.0689243316333,48.712243532817794,0.01606929197465745,0.04642122171694147
2025-05-11,169.5573035076504,2564718,171.05260385675373,167.09718924330065,51.2955760667273,-0.012466373403866027,0.04235809572867847
2025-05-12,175.12644499921979,1945439,171.65372710807347,168.04058184703018,49.67848544868019,0.032845187888459915,0.04266344904374841
2025-05-13,180.80146764124163,3134793,173.85162583261993,169.0957419751702,63.4417613497701,0.032405286603328864,0.04244979350346317
2025-05-14,171.68175007215368,2602575,173.2540080547539,169.89837496871155,57.158922938562604,-0.050440506308189414,0.04258480107915426
2025-05-15,179.71321065867664,2905350,173.93717916295526,170.6394324369912,56.758243580703834,0.04678109690253929,0.04319986197954163
2025-05-16,175.12152964588194,2417616,174.81420833127777,170.9036564431846,52.145203092297756,-0.025550047188882208,0.04334078282271837
2025-05-17,174.38480833457808,4813270,175.19807355134319,170.9222154790743,52.6498262879227,-0.0042069145512467765,0.04237336839181245
2025-05-18,178.38616991196318,1612121,176.45934018053072,171.44715518304452,61.814590034901286,0.022945585774352573,0.04123513552017427
2025-05-19,174.31234053199879,3415572,176.3430395423563,171.38328439112706,52.44194404164171,-0.022837136881042386,0.036728478993304996
2025-05-20,177.28191268309533,3378837,175.8402459769068,172.15204600975872,58.860842131800155,0.01703592609699034,0.036728484170963485
2025-05-21,174.61605876111886,2929465,176.2594329324733,172.84528479062973,48.944606436846165,-0.015037371165674829,0.03509853215045183
2025-05-22,190.9773612875365,2524102,177.86859730802468,173.89936141742623,60.75489257877504,0.0936987276113046,0.0405684347233211
2025-05-23,181.87066792678058,4190541,178.8327599195816,174.3888365199529,58.2874456528996,-0.047684674766475754,0.04221858191164165
2025-05-24,178.7280065821887,2741134,179.45321681209742,174.8012928335084,54.49588334204459,-0.017279649216755955,0.04010889146706635
2025-05-25,183.81984397201504,1664180,180.22945596353338,175.9138000002726,58.78918725771589,0.02848930890685475,0.0380521148178579
2025-05-26,182.702013532192,3383366,181.4279806778467,176.47491577609213,54.93937189327815,-0.006081119511738953,0.03717109996496699
2025-05-27,182.66230383611685,3035848,182.19660798542122,177.29615993164933,51.30952154235478,-0.00021734678949314468,0.03462163048697833
2025-05-28,187.33067967665667,1928626,184.01298240192662,177.84214112971793,61.748641364619814,0.02555741246277199,0.03494363208182522
2025-05-29,188.5287019742439,3439855,183.6631739285991,178.489650133193,57.37507287543941,0.006395227410988191,0.03377922344907738
2025-05-30,182.55804447980393,1204615,183.76137057903102,179.1361129432968,56.08110582449226,-0.03166975336867095,0.034705805537395495
2025-05-31,182.78838299613508,2525233,184.34142435245192,179.66423823863084,56.92929210673622,0.0012617275617050616,0.03450579242128433
2025-06-01,184.73616646118592,4711802,184.47232756519062,180.38704123641824,55.419522259934,0.010655947785762843,0.03389162962120256
2025-06-02,175.032309050871,4896022,183.3766554964305,180.38255857221117,50.56059656724541,-0.052528195188860094,0.03533157971197822
2025-06-03,179.38252477886968,2803740,182.90811563110944,180.31498986447914,51.601194931493865,0.024853787004171624,0.033767036391587436
